Version 4
SHEET 1 2080 920
WIRE 384 -128 256 -128
WIRE 384 -48 384 -128
WIRE 1392 64 1136 64
WIRE 384 80 384 32
WIRE 688 80 560 80
WIRE 784 80 752 80
WIRE 896 80 864 80
WIRE 1392 112 1392 64
WIRE 0 128 -32 128
WIRE 128 128 80 128
WIRE 2000 128 1712 128
WIRE 1328 160 1264 160
WIRE 256 176 256 -128
WIRE 256 176 48 176
WIRE 528 176 256 176
WIRE 560 176 560 80
WIRE 688 176 560 176
WIRE 896 176 896 80
WIRE 896 176 752 176
WIRE 320 192 176 192
WIRE -176 208 -256 208
WIRE -32 208 -32 128
WIRE -32 208 -96 208
WIRE 48 208 48 176
WIRE 1136 208 1136 64
WIRE 1216 208 1136 208
WIRE -32 224 -32 208
WIRE 16 224 -32 224
WIRE 320 224 320 192
WIRE 528 224 528 176
WIRE 720 224 528 224
WIRE 1136 224 1136 208
WIRE 1136 224 720 224
WIRE 1712 224 1712 128
WIRE 128 240 128 128
WIRE 128 240 80 240
WIRE 288 240 128 240
WIRE 720 240 720 224
WIRE 1136 240 1040 240
WIRE 16 256 -32 256
WIRE 416 256 352 256
WIRE 448 256 416 256
WIRE 560 256 560 176
WIRE 560 256 528 256
WIRE 688 256 560 256
WIRE 1136 256 1136 240
WIRE 288 272 240 272
WIRE 896 272 896 176
WIRE 896 272 752 272
WIRE 944 272 896 272
WIRE 1104 272 1024 272
WIRE 2000 272 2000 128
WIRE 560 288 560 256
WIRE 688 288 656 288
WIRE 1264 288 1264 160
WIRE 1264 288 1168 288
WIRE 1296 288 1264 288
WIRE 1392 288 1392 208
WIRE 1392 288 1376 288
WIRE 1600 288 1392 288
WIRE 256 304 256 176
WIRE 320 304 320 288
WIRE 320 304 256 304
WIRE 1104 304 1072 304
WIRE 1600 304 1600 288
WIRE 1664 304 1600 304
WIRE -176 320 -224 320
WIRE -32 320 -32 256
WIRE -32 320 -96 320
WIRE 656 320 656 288
WIRE 1264 320 1264 288
WIRE 48 336 48 272
WIRE 176 336 176 192
WIRE 176 336 48 336
WIRE 448 336 176 336
WIRE 1136 336 1136 320
WIRE 1216 336 1216 208
WIRE 1216 336 1136 336
WIRE -32 352 -32 320
WIRE 1712 352 1712 320
WIRE 1712 352 1632 352
WIRE 1856 352 1712 352
WIRE 240 368 240 272
WIRE 288 368 240 368
WIRE 416 368 416 256
WIRE 416 368 368 368
WIRE 560 368 560 352
WIRE 1392 368 1392 288
WIRE 1392 368 1328 368
WIRE 1856 384 1856 352
WIRE 240 400 240 368
WIRE 1712 400 1712 352
WIRE 1072 432 1072 304
WIRE 1168 432 1072 432
WIRE 1392 432 1392 368
WIRE 1392 432 1248 432
WIRE 448 448 448 336
WIRE 624 448 448 448
WIRE 720 448 720 304
WIRE 720 448 624 448
WIRE 1040 448 1040 240
WIRE 1040 448 720 448
WIRE -32 480 -32 432
